iteration,cos_a
1850600.0,0.9988
1850700.0,0.9988
1850800.0,0.9988
1850900.0,0.9988
1851000.0,0.9988
1851100.0,0.9988
1851200.0,0.9988
1851300.0,0.9988
1851400.0,0.9988
1851500.0,0.9988
1851600.0,0.9988
1851700.0,0.9988
1851800.0,0.9988
1851900.0,0.9988
1852000.0,0.9988
1852100.0,0.9988
1852200.0,0.9988
1852300.0,0.9988
1852400.0,0.9988
1852500.0,0.9988
1852600.0,0.9988
1852700.0,0.9988
1852800.0,0.9988
1852900.0,0.9988
1853000.0,0.9988
1853100.0,0.9988
1853200.0,0.9988
1853300.0,0.9988
1853400.0,0.9988
1853500.0,0.9988
1853600.0,0.9988
1853700.0,0.9988
1853800.0,0.9988
1853900.0,0.9988
1854000.0,0.9988
1854100.0,0.9988
1854200.0,0.9988
1854300.0,0.9988
1854400.0,0.9988
1854500.0,0.9988
1854600.0,0.9988
1854700.0,0.9988
1854800.0,0.9988
1854900.0,0.9988
1855000.0,0.9988
1855100.0,0.9988
1855200.0,0.9988
1855300.0,0.9988
1855400.0,0.9988
1855500.0,0.9988
1855600.0,0.9988
1855700.0,0.9988
1855800.0,0.9988
1855900.0,0.9988
1856000.0,0.9988
1856100.0,0.9988
1856200.0,0.9988
1856300.0,0.9988
1856400.0,0.9988
1856500.0,0.9988
1856600.0,0.9988
1856700.0,0.9988
1856800.0,0.9988
1856900.0,0.9988
1857000.0,0.9988
1857100.0,0.9988
1857200.0,0.9988
1857300.0,0.9988
1857400.0,0.9988
1857500.0,0.9988
1857600.0,0.9988
1857700.0,0.9988
1857800.0,0.9988
1857900.0,0.9988
1858000.0,0.9988
1858100.0,0.9988
1858200.0,0.9988
1858300.0,0.9988
1858400.0,0.9988
1858500.0,0.9988
1858600.0,0.9988
1858700.0,0.9988
1858800.0,0.9988
1858900.0,0.9988
1859000.0,0.9988
1859100.0,0.9988
1859200.0,0.9988
1859300.0,0.9988
1859400.0,0.9988
1859500.0,0.9988
1859600.0,0.9988
1859700.0,0.9988
1859800.0,0.9988
1859900.0,0.9988
1860000.0,0.9988
1860100.0,0.9988
1860200.0,0.9988
1860300.0,0.9988
1860400.0,0.9988
1860500.0,0.9988
1860600.0,0.9988
1860700.0,0.9988
1860800.0,0.9988
1860900.0,0.9988
1861000.0,0.9988
1861100.0,0.9988
1861200.0,0.9988
1861300.0,0.9988
1861400.0,0.9988
1861500.0,0.9988
1861600.0,0.9988
1861700.0,0.9988
1861800.0,0.9988
1861900.0,0.9988
1862000.0,0.9988
1862100.0,0.9988
1862200.0,0.9988
1862300.0,0.9988
1862400.0,0.9988
1862500.0,0.9988
1862600.0,0.9988
1862700.0,0.9988
1862800.0,0.9988
1862900.0,0.9988
1863000.0,0.9988
1863100.0,0.9988
1863200.0,0.9988
1863300.0,0.9988
1863400.0,0.9988
1863500.0,0.9988
1863600.0,0.9988
1863700.0,0.9988
1863800.0,0.9988
1863900.0,0.9988
1864000.0,0.9988
1864100.0,0.9988
1864200.0,0.9988
1864300.0,0.9988
1864400.0,0.9988
1864500.0,0.9988
1864600.0,0.9988
1864700.0,0.9988
1864800.0,0.9988
1864900.0,0.9988
1865000.0,0.9988
1865100.0,0.9988
1865200.0,0.9988
1865300.0,0.9988
1865400.0,0.9988
1865500.0,0.9988
1865600.0,0.9988
1865700.0,0.9988
1865800.0,0.9988
1865900.0,0.9988
1866000.0,0.9988
1866100.0,0.9988
1866200.0,0.9988
1866300.0,0.9988
1866400.0,0.9988
1866500.0,0.9988
1866600.0,0.9988
1866700.0,0.9988
1866800.0,0.9988
1866900.0,0.9988
1867000.0,0.9988
1867100.0,0.9988
1867200.0,0.9988
1867300.0,0.9988
1867400.0,0.9988
1867500.0,0.9988
1867600.0,0.9988
1867700.0,0.9988
1867800.0,0.9988
1867900.0,0.9988
1868000.0,0.9988
1868100.0,0.9988
1868200.0,0.9988
1868300.0,0.9988
1868400.0,0.9988
1868500.0,0.9988
1868600.0,0.9988
1868700.0,0.9988
1868800.0,0.9988
1868900.0,0.9988
1869000.0,0.9988
1869100.0,0.9988
1869200.0,0.9988
1869300.0,0.9988
1869400.0,0.9988
1869500.0,0.9988
1869600.0,0.9988
1869700.0,0.9988
1869800.0,0.9988
1869900.0,0.9988
1870000.0,0.9988
1870100.0,0.9988
1870200.0,0.9988
1870300.0,0.9988
1870400.0,0.9988
1870500.0,0.9988
1870600.0,0.9988
1870700.0,0.9988
1870800.0,0.9988
1870900.0,0.9988
1871000.0,0.9988
1871100.0,0.9988
1871200.0,0.9988
1871300.0,0.9988
1871400.0,0.9988
1871500.0,0.9988
1871600.0,0.9988
1871700.0,0.9988
1871800.0,0.9988
1871900.0,0.9988
1872000.0,0.9988
1872100.0,0.9988
1872200.0,0.9988
1872300.0,0.9988
1872400.0,0.9988
1872500.0,0.9988
1872600.0,0.9988
1872700.0,0.9988
1872800.0,0.9988
1872900.0,0.9988
1873000.0,0.9988
1873100.0,0.9988
1873200.0,0.9988
1873300.0,0.9988
1873400.0,0.9988
1873500.0,0.9988
1873600.0,0.9988
1873700.0,0.9988
1873800.0,0.9988
1873900.0,0.9988
1874000.0,0.9988
1874100.0,0.9988
1874200.0,0.9988
1874300.0,0.9988
1874400.0,0.9988
1874500.0,0.9988
1874600.0,0.9988
1874700.0,0.9988
1874800.0,0.9988
1874900.0,0.9988
1875000.0,0.9988
1875100.0,0.9988
1875200.0,0.9988
1875300.0,0.9988
1875400.0,0.9988
1875500.0,0.9988
1875600.0,0.9988
1875700.0,0.9988
1875800.0,0.9988
1875900.0,0.9988
1876000.0,0.9988
1876100.0,0.9988
1876200.0,0.9988
1876300.0,0.9988
1876400.0,0.9988
1876500.0,0.9988
1876600.0,0.9988
1876700.0,0.9988
1876800.0,0.9988
1876900.0,0.9988
1877000.0,0.9988
1877100.0,0.9988
1877200.0,0.9988
1877300.0,0.9988
1877400.0,0.9988
1877500.0,0.9988
1877600.0,0.9988
1877700.0,0.9988
1877800.0,0.9988
1877900.0,0.9988
1878000.0,0.9988
1878100.0,0.9988
1878200.0,0.9988
1878300.0,0.9988
1878400.0,0.9988
1878500.0,0.9988
1878600.0,0.9988
1878700.0,0.9988
1878800.0,0.9988
1878900.0,0.9988
1879000.0,0.9988
1879100.0,0.9988
1879200.0,0.9988
1879300.0,0.9988
1879400.0,0.9988
1879500.0,0.9988
1879600.0,0.9988
1879700.0,0.9988
1879800.0,0.9988
1879900.0,0.9988
1880000.0,0.9988
1880100.0,0.9988
1880200.0,0.9988
1880300.0,0.9988
1880400.0,0.9988
1880500.0,0.9988
1880600.0,0.9988
1880700.0,0.9988
1880800.0,0.9988
1880900.0,0.9988
1881000.0,0.9988
1881100.0,0.9988
1881200.0,0.9988
1881300.0,0.9988
1881400.0,0.9988
1881500.0,0.9988
1881600.0,0.9988
1881700.0,0.9988
1881800.0,0.9988
1881900.0,0.9988
1882000.0,0.9988
1882100.0,0.9988
1882200.0,0.9988
1882300.0,0.9988
1882400.0,0.9988
1882500.0,0.9988
1882600.0,0.9988
1882700.0,0.9988
1882800.0,0.9988
1882900.0,0.9988
1883000.0,0.9988
1883100.0,0.9988
1883200.0,0.9988
1883300.0,0.9988
1883400.0,0.9988
1883500.0,0.9988
1883600.0,0.9988
1883700.0,0.9988
1883800.0,0.9988
1883900.0,0.9988
1884000.0,0.9988
1884100.0,0.9988
1884200.0,0.9988
1884300.0,0.9988
1884400.0,0.9988
1884500.0,0.9988
1884600.0,0.9988
1884700.0,0.9988
1884800.0,0.9988
1884900.0,0.9988
1885000.0,0.9988
1885100.0,0.9988
1885200.0,0.9988
1885300.0,0.9988
1885400.0,0.9988
1885500.0,0.9988
1885600.0,0.9988
1885700.0,0.9988
1885800.0,0.9988
1885900.0,0.9988
1886000.0,0.9988
1886100.0,0.9988
1886200.0,0.9988
1886300.0,0.9988
1886400.0,0.9988
1886500.0,0.9988
1886600.0,0.9988
1886700.0,0.9988
1886800.0,0.9988
1886900.0,0.9988
1887000.0,0.9988
1887100.0,0.9988
1887200.0,0.9988
1887300.0,0.9988
1887400.0,0.9988
1887500.0,0.9988
1887600.0,0.9988
1887700.0,0.9988
1887800.0,0.9988
1887900.0,0.9988
1888000.0,0.9988
1888100.0,0.9988
1888200.0,0.9988
1888300.0,0.9988
1888400.0,0.9988
1888500.0,0.9988
1888600.0,0.9988
1888700.0,0.9988
1888800.0,0.9988
1888900.0,0.9988
1889000.0,0.9988
1889100.0,0.9988
1889200.0,0.9988
1889300.0,0.9988
1889400.0,0.9988
1889500.0,0.9988
1889600.0,0.9988
1889700.0,0.9988
1889800.0,0.9988
1889900.0,0.9988
1890000.0,0.9988
1890100.0,0.9988
1890200.0,0.9988
1890300.0,0.9988
1890400.0,0.9988
1890500.0,0.9988
1890600.0,0.9988
1890700.0,0.9988
1890800.0,0.9988
1890900.0,0.9988
1891000.0,0.9988
1891100.0,0.9988
1891200.0,0.9988
1891300.0,0.9988
1891400.0,0.9988
1891500.0,0.9988
1891600.0,0.9988
1891700.0,0.9988
1891800.0,0.9988
1891900.0,0.9988
1892000.0,0.9988
1892100.0,0.9988
1892200.0,0.9988
1892300.0,0.9988
1892400.0,0.9988
1892500.0,0.9988
1892600.0,0.9988
1892700.0,0.9988
1892800.0,0.9988
1892900.0,0.9988
1893000.0,0.9988
1893100.0,0.9988
1893200.0,0.9988
1893300.0,0.9988
1893400.0,0.9988
1893500.0,0.9988
1893600.0,0.9988
1893700.0,0.9988
1893800.0,0.9988
1893900.0,0.9988
1894000.0,0.9988
1894100.0,0.9988
1894200.0,0.9988
1894300.0,0.9988
1894400.0,0.9988
1894500.0,0.9988
1894600.0,0.9988
1894700.0,0.9988
1894800.0,0.9988
1894900.0,0.9988
1895000.0,0.9988
1895100.0,0.9988
1895200.0,0.9988
1895300.0,0.9988
1895400.0,0.9988
1895500.0,0.9988
1895600.0,0.9988
1895700.0,0.9988
1895800.0,0.9988
1895900.0,0.9988
1896000.0,0.9988
1896100.0,0.9988
1896200.0,0.9988
1896300.0,0.9988
1896400.0,0.9988
1896500.0,0.9988
1896600.0,0.9988
1896700.0,0.9988
1896800.0,0.9988
1896900.0,0.9988
1897000.0,0.9988
1897100.0,0.9988
1897200.0,0.9988
1897300.0,0.9988
1897400.0,0.9988
1897500.0,0.9988
1897600.0,0.9988
1897700.0,0.9988
1897800.0,0.9988
1897900.0,0.9988
1898000.0,0.9988
1898100.0,0.9988
1898200.0,0.9988
1898300.0,0.9988
1898400.0,0.9988
1898500.0,0.9988
1898600.0,0.9988
1898700.0,0.9988
1898800.0,0.9988
1898900.0,0.9988
1899000.0,0.9988
1899100.0,0.9988
1899200.0,0.9988
1899300.0,0.9988
1899400.0,0.9988
1899500.0,0.9988
1899600.0,0.9988
1899700.0,0.9988
1899800.0,0.9988
1899900.0,0.9988
1900000.0,0.9988
1900100.0,0.9988
1900200.0,0.9988
1900300.0,0.9988
1900400.0,0.9988
1900500.0,0.9988
1900600.0,0.9988
1900700.0,0.9988
1900800.0,0.9988
1900900.0,0.9988
1901000.0,0.9988
1901100.0,0.9988
1901200.0,0.9988
1901300.0,0.9988
1901400.0,0.9988
1901500.0,0.9988
1901600.0,0.9988
1901700.0,0.9988
1901800.0,0.9988
1901900.0,0.9988
1902000.0,0.9988
1902100.0,0.9988
1902200.0,0.9988
1902300.0,0.9988
1902400.0,0.9988
1902500.0,0.9988
1902600.0,0.9988
1902700.0,0.9988
1902800.0,0.9988
1902900.0,0.9988
1903000.0,0.9988
1903100.0,0.9988
1903200.0,0.9988
1903300.0,0.9988
1903400.0,0.9988
1903500.0,0.9988
1903600.0,0.9988
1903700.0,0.9988
1903800.0,0.9988
1903900.0,0.9988
1904000.0,0.9988
1904100.0,0.9988
1904200.0,0.9988
1904300.0,0.9988
1904400.0,0.9988
1904500.0,0.9988
1904600.0,0.9988
1904700.0,0.9988
1904800.0,0.9988
1904900.0,0.9988
1905000.0,0.9988
1905100.0,0.9988
1905200.0,0.9988
1905300.0,0.9988
1905400.0,0.9988
1905500.0,0.9988
1905600.0,0.9988
1905700.0,0.9988
1905800.0,0.9988
1905900.0,0.9988
1906000.0,0.9988
1906100.0,0.9988
1906200.0,0.9988
1906300.0,0.9988
1906400.0,0.9988
1906500.0,0.9988
1906600.0,0.9988
1906700.0,0.9988
1906800.0,0.9988
1906900.0,0.9988
1907000.0,0.9988
1907100.0,0.9988
1907200.0,0.9988
1907300.0,0.9988
1907400.0,0.9988
1907500.0,0.9988
1907600.0,0.9988
1907700.0,0.9988
1907800.0,0.9988
1907900.0,0.9988
1908000.0,0.9988
1908100.0,0.9988
1908200.0,0.9988
1908300.0,0.9988
1908400.0,0.9988
1908500.0,0.9988
1908600.0,0.9988
1908700.0,0.9988
1908800.0,0.9988
1908900.0,0.9988
1909000.0,0.9988
1909100.0,0.9988
1909200.0,0.9988
1909300.0,0.9988
1909400.0,0.9988
1909500.0,0.9988
1909600.0,0.9988
1909700.0,0.9988
1909800.0,0.9988
1909900.0,0.9988
1910000.0,0.9988
1910100.0,0.9988
1910200.0,0.9988
1910300.0,0.9988
1910400.0,0.9988
1910500.0,0.9988
1910600.0,0.9988
1910700.0,0.9988
1910800.0,0.9988
1910900.0,0.9988
1911000.0,0.9988
1911100.0,0.9988
1911200.0,0.9988
1911300.0,0.9988
1911400.0,0.9988
1911500.0,0.9988
1911600.0,0.9988
1911700.0,0.9988
1911800.0,0.9988
1911900.0,0.9988
1912000.0,0.9988
1912100.0,0.9988
1912200.0,0.9988
1912300.0,0.9988
1912400.0,0.9988
1912500.0,0.9988
1912600.0,0.9988
1912700.0,0.9988
1912800.0,0.9988
1912900.0,0.9988
1913000.0,0.9988
1913100.0,0.9988
1913200.0,0.9988
1913300.0,0.9988
1913400.0,0.9988
1913500.0,0.9988
1913600.0,0.9988
1913700.0,0.9988
1913800.0,0.9988
1913900.0,0.9988
1914000.0,0.9988
1914100.0,0.9988
1914200.0,0.9988
1914300.0,0.9988
1914400.0,0.9988
1914500.0,0.9988
1914600.0,0.9988
1914700.0,0.9988
1914800.0,0.9988
1914900.0,0.9988
1915000.0,0.9988
1915100.0,0.9988
1915200.0,0.9988
1915300.0,0.9988
1915400.0,0.9988
1915500.0,0.9988
1915600.0,0.9988
1915700.0,0.9988
1915800.0,0.9988
1915900.0,0.9988
1916000.0,0.9988
1916100.0,0.9988
1916200.0,0.9988
1916300.0,0.9988
1916400.0,0.9988
1916500.0,0.9988
1916600.0,0.9988
1916700.0,0.9988
1916800.0,0.9988
1916900.0,0.9988
1917000.0,0.9988
1917100.0,0.9988
1917200.0,0.9988
1917300.0,0.9988
1917400.0,0.9988
1917500.0,0.9988
1917600.0,0.9988
1917700.0,0.9988
1917800.0,0.9988
1917900.0,0.9988
1918000.0,0.9988
1918100.0,0.9988
1918200.0,0.9988
1918300.0,0.9988
1918400.0,0.9988
1918500.0,0.9988
1918600.0,0.9988
1918700.0,0.9988
1918800.0,0.9988
1918900.0,0.9988
1919000.0,0.9988
1919100.0,0.9988
1919200.0,0.9988
1919300.0,0.9988
1919400.0,0.9988
1919500.0,0.9988
1919600.0,0.9988
1919700.0,0.9988
1919800.0,0.9988
1919900.0,0.9988
1920000.0,0.9988
1920100.0,0.9988
1920200.0,0.9988
1920300.0,0.9988
1920400.0,0.9988
1920500.0,0.9988
1920600.0,0.9988
1920700.0,0.9988
1920800.0,0.9988
1920900.0,0.9988
1921000.0,0.9988
1921100.0,0.9988
1921200.0,0.9988
1921300.0,0.9988
1921400.0,0.9988
1921500.0,0.9988
1921600.0,0.9988
1921700.0,0.9988
1921800.0,0.9988
1921900.0,0.9988
1922000.0,0.9988
1922100.0,0.9988
1922200.0,0.9988
1922300.0,0.9988
1922400.0,0.9988
1922500.0,0.9988
1922600.0,0.9988
1922700.0,0.9988
1922800.0,0.9988
1922900.0,0.9988
1923000.0,0.9988
1923100.0,0.9988
1923200.0,0.9988
1923300.0,0.9988
1923400.0,0.9988
1923500.0,0.9988
1923600.0,0.9988
1923700.0,0.9988
1923800.0,0.9988
1923900.0,0.9988
1924000.0,0.9988
1924100.0,0.9988
1924200.0,0.9988
1924300.0,0.9988
1924400.0,0.9988
1924500.0,0.9988
1924600.0,0.9988
1924700.0,0.9988
1924800.0,0.9988
1924900.0,0.9988
1925000.0,0.9988
1925100.0,0.9988
1925200.0,0.9988
1925300.0,0.9988
1925400.0,0.9988
1925500.0,0.9988
1925600.0,0.9988
1925700.0,0.9988
1925800.0,0.9988
1925900.0,0.9988
1926000.0,0.9988
1926100.0,0.9988
1926200.0,0.9988
1926300.0,0.9988
1926400.0,0.9988
1926500.0,0.9988
1926600.0,0.9988
1926700.0,0.9988
1926800.0,0.9988
1926900.0,0.9988
1927000.0,0.9988
1927100.0,0.9988
1927200.0,0.9988
1927300.0,0.9988
1927400.0,0.9988
1927500.0,0.9988
1927600.0,0.9988
1927700.0,0.9988
1927800.0,0.9988
1927900.0,0.9988
1928000.0,0.9988
1928100.0,0.9988
1928200.0,0.9988
1928300.0,0.9988
1928400.0,0.9988
1928500.0,0.9988
1928600.0,0.9988
1928700.0,0.9988
1928800.0,0.9988
1928900.0,0.9988
1929000.0,0.9988
1929100.0,0.9988
1929200.0,0.9988
1929300.0,0.9988
1929400.0,0.9988
1929500.0,0.9988
1929600.0,0.9988
1929700.0,0.9988
1929800.0,0.9988
1929900.0,0.9988
1930000.0,0.9988
1930100.0,0.9988
1930200.0,0.9988
1930300.0,0.9988
1930400.0,0.9988
1930500.0,0.9988
1930600.0,0.9988
1930700.0,0.9988
1930800.0,0.9988
1930900.0,0.9988
1931000.0,0.9988
1931100.0,0.9988
1931200.0,0.9988
1931300.0,0.9988
1931400.0,0.9988
1931500.0,0.9988
1931600.0,0.9988
1931700.0,0.9988
1931800.0,0.9988
1931900.0,0.9988
1932000.0,0.9988
1932100.0,0.9988
1932200.0,0.9988
1932300.0,0.9988
1932400.0,0.9988
1932500.0,0.9988
1932600.0,0.9988
1932700.0,0.9988
1932800.0,0.9988
1932900.0,0.9988
1933000.0,0.9988
1933100.0,0.9988
1933200.0,0.9988
1933300.0,0.9988
1933400.0,0.9988
1933500.0,0.9988
1933600.0,0.9988
1933700.0,0.9988
1933800.0,0.9988
1933900.0,0.9988
1934000.0,0.9988
1934100.0,0.9988
1934200.0,0.9988
1934300.0,0.9988
1934400.0,0.9988
1934500.0,0.9988
1934600.0,0.9988
1934700.0,0.9988
1934800.0,0.9988
1934900.0,0.9988
1935000.0,0.9988
1935100.0,0.9988
1935200.0,0.9988
1935300.0,0.9988
1935400.0,0.9988
1935500.0,0.9988
1935600.0,0.9988
1935700.0,0.9988
1935800.0,0.9988
1935900.0,0.9988
1936000.0,0.9988
1936100.0,0.9988
1936200.0,0.9988
1936300.0,0.9988
1936400.0,0.9988
1936500.0,0.9988
1936600.0,0.9988
1936700.0,0.9988
1936800.0,0.9988
1936900.0,0.9988
1937000.0,0.9988
1937100.0,0.9988
1937200.0,0.9988
1937300.0,0.9988
1937400.0,0.9988
1937500.0,0.9988
1937600.0,0.9988
1937700.0,0.9988
1937800.0,0.9988
1937900.0,0.9988
1938000.0,0.9988
1938100.0,0.9988
1938200.0,0.9988
1938300.0,0.9988
1938400.0,0.9988
1938500.0,0.9988
1938600.0,0.9988
1938700.0,0.9988
1938800.0,0.9988
1938900.0,0.9988
1939000.0,0.9988
1939100.0,0.9988
1939200.0,0.9988
1939300.0,0.9988
1939400.0,0.9988
1939500.0,0.9988
1939600.0,0.9988
1939700.0,0.9988
1939800.0,0.9988
1939900.0,0.9988
1940000.0,0.9988
1940100.0,0.9988
1940200.0,0.9988
1940300.0,0.9988
1940400.0,0.9988
1940500.0,0.9988
1940600.0,0.9988
1940700.0,0.9988
1940800.0,0.9988
1940900.0,0.9988
1941000.0,0.9988
1941100.0,0.9988
1941200.0,0.9988
1941300.0,0.9988
1941400.0,0.9988
1941500.0,0.9988
1941600.0,0.9988
1941700.0,0.9988
1941800.0,0.9988
1941900.0,0.9988
1942000.0,0.9988
1942100.0,0.9988
1942200.0,0.9988
1942300.0,0.9988
1942400.0,0.9988
1942500.0,0.9988
1942600.0,0.9988
1942700.0,0.9988
1942800.0,0.9988
1942900.0,0.9988
1943000.0,0.9988
1943100.0,0.9988
1943200.0,0.9988
1943300.0,0.9988
1943400.0,0.9988
1943500.0,0.9988
1943600.0,0.9988
1943700.0,0.9988
1943800.0,0.9988
1943900.0,0.9988
1944000.0,0.9988
1944100.0,0.9988
1944200.0,0.9988
1944300.0,0.9988
1944400.0,0.9988
1944500.0,0.9988
1944600.0,0.9988
1944700.0,0.9988
1944800.0,0.9988
1944900.0,0.9988
1945000.0,0.9988
1945100.0,0.9988
1945200.0,0.9988
1945300.0,0.9988
1945400.0,0.9988
1945500.0,0.9988
1945600.0,0.9988
1945700.0,0.9988
1945800.0,0.9988
1945900.0,0.9988
1946000.0,0.9988
1946100.0,0.9988
1946200.0,0.9988
1946300.0,0.9988
1946400.0,0.9988
1946500.0,0.9988
1946600.0,0.9988
1946700.0,0.9988
1946800.0,0.9988
1946900.0,0.9988
1947000.0,0.9988
1947100.0,0.9988
1947200.0,0.9988
1947300.0,0.9988
1947400.0,0.9988
1947500.0,0.9988
1947600.0,0.9988
1947700.0,0.9988
1947800.0,0.9988
1947900.0,0.9988
1948000.0,0.9988
1948100.0,0.9988
1948200.0,0.9988
1948300.0,0.9988
1948400.0,0.9988
1948500.0,0.9988
1948600.0,0.9988
1948700.0,0.9988
1948800.0,0.9988
1948900.0,0.9988
1949000.0,0.9988
1949100.0,0.9988
1949200.0,0.9988
1949300.0,0.9988
1949400.0,0.9988
1949500.0,0.9988
1949600.0,0.9988
1949700.0,0.9988
1949800.0,0.9988
1949900.0,0.9988
1950000.0,0.9988
1950100.0,0.9988
1950200.0,0.9988
1950300.0,0.9988
1950400.0,0.9988
1950500.0,0.9988
1950600.0,0.9988
1950700.0,0.9988
1950800.0,0.9988
1950900.0,0.9988
1951000.0,0.9988
1951100.0,0.9988
1951200.0,0.9988
1951300.0,0.9988
1951400.0,0.9988
1951500.0,0.9988
1951600.0,0.9988
1951700.0,0.9988
1951800.0,0.9988
1951900.0,0.9988
1952000.0,0.9988
1952100.0,0.9988
1952200.0,0.9988
1952300.0,0.9988
1952400.0,0.9988
1952500.0,0.9988
1952600.0,0.9988
1952700.0,0.9988
1952800.0,0.9988
1952900.0,0.9988
1953000.0,0.9988
1953100.0,0.9988
1953200.0,0.9988
1953300.0,0.9988
1953400.0,0.9988
1953500.0,0.9988
1953600.0,0.9988
1953700.0,0.9988
1953800.0,0.9988
1953900.0,0.9988
1954000.0,0.9988
1954100.0,0.9988
1954200.0,0.9988
1954300.0,0.9988
1954400.0,0.9988
1954500.0,0.9988
1954600.0,0.9988
1954700.0,0.9988
1954800.0,0.9988
1954900.0,0.9988
1955000.0,0.9988
1955100.0,0.9988
1955200.0,0.9988
1955300.0,0.9988
1955400.0,0.9988
1955500.0,0.9988
1955600.0,0.9988
1955700.0,0.9988
1955800.0,0.9988
1955900.0,0.9988
1956000.0,0.9988
1956100.0,0.9988
1956200.0,0.9988
1956300.0,0.9988
1956400.0,0.9988
1956500.0,0.9988
1956600.0,0.9988
1956700.0,0.9988
1956800.0,0.9988
1956900.0,0.9988
1957000.0,0.9988
1957100.0,0.9988
1957200.0,0.9988
1957300.0,0.9988
1957400.0,0.9988
1957500.0,0.9988
1957600.0,0.9988
1957700.0,0.9988
1957800.0,0.9988
1957900.0,0.9988
1958000.0,0.9988
1958100.0,0.9988
1958200.0,0.9988
1958300.0,0.9988
1958400.0,0.9988
1958500.0,0.9988
1958600.0,0.9988
1958700.0,0.9988
1958800.0,0.9988
1958900.0,0.9988
1959000.0,0.9988
1959100.0,0.9988
1959200.0,0.9988
1959300.0,0.9988
1959400.0,0.9988
1959500.0,0.9988
1959600.0,0.9988
1959700.0,0.9988
1959800.0,0.9988
1959900.0,0.9988
1960000.0,0.9988
1960100.0,0.9988
1960200.0,0.9988
1960300.0,0.9988
1960400.0,0.9988
1960500.0,0.9988
1960600.0,0.9988
1960700.0,0.9988
1960800.0,0.9988
1960900.0,0.9988
1961000.0,0.9988
1961100.0,0.9988
1961200.0,0.9988
1961300.0,0.9988
1961400.0,0.9988
1961500.0,0.9988
1961600.0,0.9988
1961700.0,0.9988
1961800.0,0.9988
1961900.0,0.9988
1962000.0,0.9988
1962100.0,0.9988
1962200.0,0.9988
1962300.0,0.9988
1962400.0,0.9988
1962500.0,0.9988
1962600.0,0.9988
1962700.0,0.9988
1962800.0,0.9988
1962900.0,0.9988
1963000.0,0.9988
1963100.0,0.9988
1963200.0,0.9988
1963300.0,0.9988
1963400.0,0.9988
1963500.0,0.9988
1963600.0,0.9988
1963700.0,0.9988
1963800.0,0.9988
1963900.0,0.9988
1964000.0,0.9988
1964100.0,0.9988
1964200.0,0.9988
1964300.0,0.9988
1964400.0,0.9988
1964500.0,0.9988
1964600.0,0.9988
1964700.0,0.9988
1964800.0,0.9988
1964900.0,0.9988
1965000.0,0.9988
1965100.0,0.9988
1965200.0,0.9988
1965300.0,0.9988
1965400.0,0.9988
1965500.0,0.9988
1965600.0,0.9988
1965700.0,0.9988
1965800.0,0.9988
1965900.0,0.9988
1966000.0,0.9988
1966100.0,0.9988
1966200.0,0.9988
1966300.0,0.9988
1966400.0,0.9988
1966500.0,0.9988
1966600.0,0.9988
1966700.0,0.9988
1966800.0,0.9988
1966900.0,0.9988
1967000.0,0.9988
1967100.0,0.9988
1967200.0,0.9988
1967300.0,0.9988
1967400.0,0.9988
1967500.0,0.9988
1967600.0,0.9988
1967700.0,0.9988
1967800.0,0.9988
1967900.0,0.9988
1968000.0,0.9988
1968100.0,0.9988
1968200.0,0.9988
1968300.0,0.9988
1968400.0,0.9988
1968500.0,0.9988
1968600.0,0.9988
1968700.0,0.9988
1968800.0,0.9988
1968900.0,0.9988
1969000.0,0.9988
1969100.0,0.9988
1969200.0,0.9988
1969300.0,0.9988
1969400.0,0.9988
1969500.0,0.9988
1969600.0,0.9988
1969700.0,0.9988
1969800.0,0.9988
1969900.0,0.9988
1970000.0,0.9988
1970100.0,0.9988
1970200.0,0.9988
1970300.0,0.9988
1970400.0,0.9988
1970500.0,0.9988
1970600.0,0.9988
1970700.0,0.9988
1970800.0,0.9988
1970900.0,0.9988
1971000.0,0.9988
1971100.0,0.9988
1971200.0,0.9988
1971300.0,0.9988
1971400.0,0.9988
1971500.0,0.9988
1971600.0,0.9988
1971700.0,0.9988
1971800.0,0.9988
1971900.0,0.9988
1972000.0,0.9988
1972100.0,0.9988
1972200.0,0.9988
1972300.0,0.9988
1972400.0,0.9988
1972500.0,0.9988
1972600.0,0.9988
1972700.0,0.9988
1972800.0,0.9988
1972900.0,0.9988
1973000.0,0.9988
1973100.0,0.9988
1973200.0,0.9988
1973300.0,0.9988
1973400.0,0.9988
1973500.0,0.9988
1973600.0,0.9988
1973700.0,0.9988
1973800.0,0.9988
1973900.0,0.9988
1974000.0,0.9988
1974100.0,0.9988
1974200.0,0.9988
1974300.0,0.9988
1974400.0,0.9988
1974500.0,0.9988
1974600.0,0.9988
1974700.0,0.9988
1974800.0,0.9988
1974900.0,0.9988
1975000.0,0.9988
1975100.0,0.9988
1975200.0,0.9988
1975300.0,0.9988
1975400.0,0.9988
1975500.0,0.9988
1975600.0,0.9988
1975700.0,0.9988
1975800.0,0.9988
1975900.0,0.9988
1976000.0,0.9988
1976100.0,0.9988
1976200.0,0.9988
1976300.0,0.9988
1976400.0,0.9988
1976500.0,0.9988
1976600.0,0.9988
1976700.0,0.9988
1976800.0,0.9988
1976900.0,0.9988
1977000.0,0.9988
1977100.0,0.9988
1977200.0,0.9988
1977300.0,0.9988
1977400.0,0.9988
1977500.0,0.9988
1977600.0,0.9988
