iteration,cos_a
1146900.0,0.9999
1147000.0,0.9999
1147100.0,0.9999
1147200.0,0.9999
1147300.0,0.9999
1147400.0,0.9999
1147500.0,0.9999
1147600.0,0.9999
1147700.0,0.9999
1147800.0,0.9999
1147900.0,0.9999
1148000.0,0.9999
1148100.0,0.9999
1148200.0,0.9999
1148300.0,0.9999
1148400.0,0.9999
1148500.0,0.9999
1148600.0,0.9999
1148700.0,0.9999
1148800.0,0.9999
1148900.0,0.9999
1149000.0,0.9999
1149100.0,0.9999
1149200.0,0.9999
1149300.0,0.9999
1149400.0,0.9999
1149500.0,0.9999
1149600.0,0.9999
1149700.0,0.9999
1149800.0,0.9999
1149900.0,0.9999
1150000.0,0.9999
1150100.0,0.9999
1150200.0,0.9999
1150300.0,0.9999
1150400.0,0.9999
1150500.0,0.9999
1150600.0,0.9999
1150700.0,0.9999
1150800.0,0.9999
1150900.0,0.9999
1151000.0,0.9999
1151100.0,0.9999
1151200.0,0.9999
1151300.0,0.9999
1151400.0,0.9999
1151500.0,0.9999
1151600.0,0.9999
1151700.0,0.9999
1151800.0,0.9999
1151900.0,0.9999
1152000.0,0.9999
1152100.0,0.9999
1152200.0,0.9999
1152300.0,0.9999
1152400.0,0.9999
1152500.0,0.9999
1152600.0,0.9999
1152700.0,0.9999
1152800.0,0.9999
1152900.0,0.9999
1153000.0,0.9999
1153100.0,0.9999
1153200.0,0.9999
1153300.0,0.9999
1153400.0,0.9999
1153500.0,0.9999
1153600.0,0.9999
1153700.0,0.9999
1153800.0,0.9999
1153900.0,0.9999
1154000.0,0.9999
1154100.0,0.9999
1154200.0,0.9999
1154300.0,0.9999
1154400.0,0.9999
1154500.0,0.9999
1154600.0,0.9999
1154700.0,0.9999
1154800.0,0.9999
1154900.0,0.9999
1155000.0,0.9999
1155100.0,0.9999
1155200.0,0.9999
1155300.0,0.9999
1155400.0,0.9999
1155500.0,0.9999
1155600.0,0.9999
1155700.0,0.9999
1155800.0,0.9999
1155900.0,0.9999
1156000.0,0.9999
1156100.0,0.9999
1156200.0,0.9999
1156300.0,0.9999
1156400.0,0.9999
1156500.0,0.9999
1156600.0,0.9999
1156700.0,0.9999
1156800.0,0.9999
1156900.0,0.9999
1157000.0,0.9999
1157100.0,0.9999
1157200.0,0.9999
1157300.0,0.9999
1157400.0,0.9999
1157500.0,0.9999
1157600.0,0.9999
1157700.0,0.9999
1157800.0,0.9999
1157900.0,0.9999
1158000.0,0.9999
1158100.0,0.9999
1158200.0,0.9999
1158300.0,0.9999
1158400.0,0.9999
1158500.0,0.9999
1158600.0,0.9999
1158700.0,0.9999
1158800.0,0.9999
1158900.0,0.9999
1159000.0,0.9999
1159100.0,0.9999
1159200.0,0.9999
1159300.0,0.9999
1159400.0,0.9999
1159500.0,0.9999
1159600.0,0.9999
1159700.0,0.9999
1159800.0,0.9999
1159900.0,0.9999
1160000.0,0.9999
1160100.0,0.9999
1160200.0,0.9999
1160300.0,0.9999
1160400.0,0.9999
1160500.0,0.9999
1160600.0,0.9999
1160700.0,0.9999
1160800.0,0.9999
1160900.0,0.9999
1161000.0,0.9999
1161100.0,0.9999
1161200.0,0.9999
1161300.0,0.9999
1161400.0,0.9999
1161500.0,0.9999
1161600.0,0.9999
1161700.0,0.9999
1161800.0,0.9999
1161900.0,0.9999
1162000.0,0.9999
1162100.0,0.9999
1162200.0,0.9999
1162300.0,0.9999
1162400.0,0.9999
1162500.0,0.9999
1162600.0,0.9999
1162700.0,0.9999
1162800.0,0.9999
1162900.0,0.9999
1163000.0,0.9999
1163100.0,0.9999
1163200.0,0.9999
1163300.0,0.9999
1163400.0,0.9999
1163500.0,0.9999
1163600.0,0.9999
1163700.0,0.9999
1163800.0,0.9999
1163900.0,0.9999
1164000.0,0.9999
1164100.0,0.9999
1164200.0,0.9999
1164300.0,0.9999
1164400.0,0.9999
1164500.0,0.9999
1164600.0,0.9999
1164700.0,0.9999
1164800.0,0.9999
1164900.0,0.9999
1165000.0,0.9999
1165100.0,0.9999
1165200.0,0.9999
1165300.0,0.9999
1165400.0,0.9999
1165500.0,0.9999
1165600.0,0.9999
1165700.0,0.9999
1165800.0,0.9999
1165900.0,0.9999
1166000.0,0.9999
1166100.0,0.9999
1166200.0,0.9999
1166300.0,0.9999
1166400.0,0.9999
1166500.0,0.9999
1166600.0,0.9999
1166700.0,0.9999
1166800.0,0.9999
1166900.0,0.9999
1167000.0,0.9999
1167100.0,0.9999
1167200.0,0.9999
1167300.0,0.9999
1167400.0,0.9999
1167500.0,0.9999
1167600.0,0.9999
1167700.0,0.9999
1167800.0,0.9999
1167900.0,0.9999
1168000.0,0.9999
1168100.0,0.9999
1168200.0,0.9999
1168300.0,0.9999
1168400.0,0.9999
1168500.0,0.9999
1168600.0,0.9999
1168700.0,0.9999
1168800.0,0.9999
1168900.0,0.9999
1169000.0,0.9999
1169100.0,0.9999
1169200.0,0.9999
1169300.0,0.9999
1169400.0,0.9999
1169500.0,0.9999
1169600.0,0.9999
1169700.0,0.9999
1169800.0,0.9999
1169900.0,0.9999
1170000.0,0.9999
1170100.0,0.9999
1170200.0,0.9999
1170300.0,0.9999
1170400.0,0.9999
1170500.0,0.9999
1170600.0,0.9999
1170700.0,0.9999
1170800.0,0.9999
1170900.0,0.9999
1171000.0,0.9999
1171100.0,0.9999
1171200.0,0.9999
1171300.0,0.9999
1171400.0,0.9999
1171500.0,0.9999
1171600.0,0.9999
1171700.0,0.9999
1171800.0,0.9999
1171900.0,0.9999
1172000.0,0.9999
1172100.0,0.9999
1172200.0,0.9999
1172300.0,0.9999
1172400.0,0.9999
1172500.0,0.9999
1172600.0,0.9999
1172700.0,0.9999
1172800.0,0.9999
1172900.0,0.9999
1173000.0,0.9999
1173100.0,0.9999
1173200.0,0.9999
1173300.0,0.9999
1173400.0,0.9999
1173500.0,0.9999
1173600.0,0.9999
1173700.0,0.9999
1173800.0,0.9999
1173900.0,0.9999
1174000.0,0.9999
1174100.0,0.9999
1174200.0,0.9999
1174300.0,0.9999
1174400.0,0.9999
1174500.0,0.9999
1174600.0,0.9999
1174700.0,0.9999
1174800.0,0.9999
1174900.0,0.9999
1175000.0,0.9999
1175100.0,0.9999
1175200.0,0.9999
1175300.0,0.9999
1175400.0,0.9999
1175500.0,0.9999
1175600.0,0.9999
1175700.0,0.9999
1175800.0,0.9999
1175900.0,0.9999
1176000.0,0.9999
1176100.0,0.9999
1176200.0,0.9999
1176300.0,0.9999
1176400.0,0.9999
1176500.0,0.9999
1176600.0,0.9999
1176700.0,0.9999
1176800.0,0.9999
1176900.0,0.9999
1177000.0,0.9999
1177100.0,0.9999
1177200.0,0.9999
1177300.0,0.9999
1177400.0,0.9999
1177500.0,0.9999
1177600.0,0.9999
1177700.0,0.9999
1177800.0,0.9999
1177900.0,0.9999
1178000.0,0.9999
1178100.0,0.9999
1178200.0,0.9999
1178300.0,0.9999
1178400.0,0.9999
1178500.0,0.9999
1178600.0,0.9999
1178700.0,0.9999
1178800.0,0.9999
1178900.0,0.9999
1179000.0,0.9999
1179100.0,0.9999
1179200.0,0.9999
1179300.0,0.9999
1179400.0,0.9999
1179500.0,0.9999
1179600.0,0.9999
1179700.0,0.9999
1179800.0,0.9999
1179900.0,0.9999
1180000.0,0.9999
1180100.0,0.9999
1180200.0,0.9999
1180300.0,0.9999
1180400.0,0.9999
1180500.0,0.9999
1180600.0,0.9999
1180700.0,0.9999
1180800.0,0.9999
1180900.0,0.9999
1181000.0,0.9999
1181100.0,0.9999
1181200.0,0.9999
1181300.0,0.9999
1181400.0,0.9999
1181500.0,0.9999
1181600.0,0.9999
1181700.0,0.9999
1181800.0,0.9999
1181900.0,0.9999
1182000.0,0.9999
1182100.0,0.9999
1182200.0,0.9999
1182300.0,0.9999
1182400.0,0.9999
1182500.0,0.9999
1182600.0,0.9999
1182700.0,0.9999
1182800.0,0.9999
1182900.0,0.9999
1183000.0,0.9999
1183100.0,0.9999
1183200.0,0.9999
1183300.0,0.9999
1183400.0,0.9999
1183500.0,0.9999
1183600.0,0.9999
1183700.0,0.9999
1183800.0,0.9999
1183900.0,0.9999
1184000.0,0.9999
1184100.0,0.9999
1184200.0,0.9999
1184300.0,0.9999
1184400.0,0.9999
1184500.0,0.9999
1184600.0,0.9999
1184700.0,0.9999
1184800.0,0.9999
1184900.0,0.9999
1185000.0,0.9999
1185100.0,0.9999
1185200.0,0.9999
1185300.0,0.9999
1185400.0,0.9999
1185500.0,0.9999
1185600.0,0.9999
1185700.0,0.9999
1185800.0,0.9999
1185900.0,0.9999
1186000.0,0.9999
1186100.0,0.9999
1186200.0,0.9999
1186300.0,0.9999
1186400.0,0.9999
1186500.0,0.9999
1186600.0,0.9999
1186700.0,0.9999
1186800.0,0.9999
1186900.0,0.9999
1187000.0,0.9999
1187100.0,0.9999
1187200.0,0.9999
1187300.0,0.9999
1187400.0,0.9999
1187500.0,0.9999
1187600.0,0.9999
1187700.0,0.9999
1187800.0,0.9999
1187900.0,0.9999
1188000.0,0.9999
1188100.0,0.9999
1188200.0,0.9999
1188300.0,0.9999
1188400.0,0.9999
1188500.0,0.9999
1188600.0,0.9999
1188700.0,0.9999
1188800.0,0.9999
1188900.0,0.9999
1189000.0,0.9999
1189100.0,0.9999
1189200.0,0.9999
1189300.0,0.9999
1189400.0,0.9999
1189500.0,0.9999
1189600.0,0.9999
1189700.0,0.9999
1189800.0,0.9999
1189900.0,0.9999
1190000.0,0.9999
1190100.0,0.9999
1190200.0,0.9999
1190300.0,0.9999
1190400.0,0.9999
1190500.0,0.9999
1190600.0,0.9999
1190700.0,0.9999
1190800.0,0.9999
1190900.0,0.9999
1191000.0,0.9999
1191100.0,0.9999
1191200.0,0.9999
1191300.0,0.9999
1191400.0,0.9999
1191500.0,0.9999
1191600.0,0.9999
1191700.0,0.9999
1191800.0,0.9999
1191900.0,0.9999
1192000.0,0.9999
1192100.0,0.9999
1192200.0,0.9999
1192300.0,0.9999
1192400.0,0.9999
1192500.0,0.9999
1192600.0,0.9999
1192700.0,0.9999
1192800.0,0.9999
1192900.0,0.9999
1193000.0,0.9999
1193100.0,0.9999
1193200.0,0.9999
1193300.0,0.9999
1193400.0,0.9999
1193500.0,0.9999
1193600.0,0.9999
1193700.0,0.9999
1193800.0,0.9999
1193900.0,0.9999
1194000.0,0.9999
1194100.0,0.9999
1194200.0,0.9999
1194300.0,0.9999
1194400.0,0.9999
1194500.0,0.9999
1194600.0,0.9999
1194700.0,0.9999
1194800.0,0.9999
1194900.0,0.9999
1195000.0,0.9999
1195100.0,0.9999
1195200.0,0.9999
1195300.0,0.9999
1195400.0,0.9999
1195500.0,0.9999
1195600.0,0.9999
1195700.0,0.9999
1195800.0,0.9999
1195900.0,0.9999
1196000.0,0.9999
1196100.0,0.9999
1196200.0,0.9999
1196300.0,0.9999
1196400.0,0.9999
1196500.0,0.9999
1196600.0,0.9999
1196700.0,0.9999
1196800.0,0.9999
1196900.0,0.9999
1197000.0,0.9999
1197100.0,0.9999
1197200.0,0.9999
1197300.0,0.9999
1197400.0,0.9999
1197500.0,0.9999
1197600.0,0.9999
1197700.0,0.9999
1197800.0,0.9999
1197900.0,0.9999
1198000.0,0.9999
1198100.0,0.9999
1198200.0,0.9999
1198300.0,0.9999
1198400.0,0.9999
1198500.0,0.9999
1198600.0,0.9999
1198700.0,0.9999
1198800.0,0.9999
1198900.0,0.9999
1199000.0,0.9999
1199100.0,0.9999
1199200.0,0.9999
1199300.0,0.9999
1199400.0,0.9999
1199500.0,0.9999
1199600.0,0.9999
1199700.0,0.9999
1199800.0,0.9999
1199900.0,0.9999
1200000.0,0.9999
1200100.0,0.9999
1200200.0,0.9999
1200300.0,0.9999
1200400.0,0.9999
1200500.0,0.9999
1200600.0,0.9999
1200700.0,0.9999
1200800.0,0.9999
1200900.0,0.9999
1201000.0,0.9999
1201100.0,0.9999
1201200.0,0.9999
1201300.0,0.9999
1201400.0,0.9999
1201500.0,0.9999
1201600.0,0.9999
1201700.0,0.9999
1201800.0,0.9999
1201900.0,0.9999
1202000.0,0.9999
1202100.0,0.9999
1202200.0,0.9999
1202300.0,0.9999
1202400.0,0.9999
1202500.0,0.9999
1202600.0,0.9999
1202700.0,0.9999
1202800.0,0.9999
1202900.0,0.9999
1203000.0,0.9999
1203100.0,0.9999
1203200.0,0.9999
1203300.0,0.9999
1203400.0,0.9999
1203500.0,0.9999
1203600.0,0.9999
1203700.0,0.9999
1203800.0,0.9999
1203900.0,0.9999
1204000.0,0.9999
1204100.0,0.9999
1204200.0,0.9999
1204300.0,0.9999
1204400.0,0.9999
1204500.0,0.9999
1204600.0,0.9999
1204700.0,0.9999
1204800.0,0.9999
1204900.0,0.9999
1205000.0,0.9999
1205100.0,0.9999
1205200.0,0.9999
1205300.0,0.9999
1205400.0,0.9999
1205500.0,0.9999
1205600.0,0.9999
1205700.0,0.9999
1205800.0,0.9999
1205900.0,0.9999
1206000.0,0.9999
1206100.0,0.9999
1206200.0,0.9999
1206300.0,0.9999
1206400.0,0.9999
1206500.0,0.9999
1206600.0,0.9999
1206700.0,0.9999
1206800.0,0.9999
1206900.0,0.9999
1207000.0,0.9999
1207100.0,0.9999
1207200.0,0.9999
1207300.0,0.9999
1207400.0,0.9999
1207500.0,0.9999
1207600.0,0.9999
1207700.0,0.9999
1207800.0,0.9999
1207900.0,0.9999
1208000.0,0.9999
1208100.0,0.9999
1208200.0,0.9999
1208300.0,0.9999
1208400.0,0.9999
1208500.0,0.9999
1208600.0,0.9999
1208700.0,0.9999
1208800.0,0.9999
1208900.0,0.9999
1209000.0,0.9999
1209100.0,0.9999
1209200.0,0.9999
1209300.0,0.9999
1209400.0,0.9999
1209500.0,0.9999
1209600.0,0.9999
1209700.0,0.9999
1209800.0,0.9999
1209900.0,0.9999
1210000.0,0.9999
1210100.0,0.9999
1210200.0,0.9999
1210300.0,0.9999
1210400.0,0.9999
1210500.0,0.9999
1210600.0,0.9999
1210700.0,0.9999
1210800.0,0.9999
1210900.0,0.9999
1211000.0,0.9999
1211100.0,0.9999
1211200.0,0.9999
1211300.0,0.9999
1211400.0,0.9999
1211500.0,0.9999
1211600.0,0.9999
1211700.0,0.9999
1211800.0,0.9999
1211900.0,0.9999
1212000.0,0.9999
1212100.0,0.9999
1212200.0,0.9999
1212300.0,0.9999
1212400.0,0.9999
1212500.0,0.9999
1212600.0,0.9999
1212700.0,0.9999
1212800.0,0.9999
1212900.0,0.9999
1213000.0,0.9999
1213100.0,0.9999
1213200.0,0.9999
1213300.0,0.9999
1213400.0,0.9999
1213500.0,0.9999
1213600.0,0.9999
1213700.0,0.9999
1213800.0,0.9999
1213900.0,0.9999
1214000.0,0.9999
1214100.0,0.9999
1214200.0,0.9999
1214300.0,0.9999
1214400.0,0.9999
1214500.0,0.9999
1214600.0,0.9999
1214700.0,0.9999
1214800.0,0.9999
1214900.0,0.9999
1215000.0,0.9999
1215100.0,0.9999
1215200.0,0.9999
1215300.0,0.9999
1215400.0,0.9999
1215500.0,0.9999
1215600.0,0.9999
1215700.0,0.9999
1215800.0,0.9999
1215900.0,0.9999
1216000.0,0.9999
1216100.0,0.9999
1216200.0,0.9999
1216300.0,0.9999
1216400.0,0.9999
1216500.0,0.9999
1216600.0,0.9999
1216700.0,0.9999
1216800.0,0.9999
1216900.0,0.9999
1217000.0,0.9999
1217100.0,0.9999
1217200.0,0.9999
1217300.0,0.9999
1217400.0,0.9999
1217500.0,0.9999
1217600.0,0.9999
1217700.0,0.9999
1217800.0,0.9999
1217900.0,0.9999
1218000.0,0.9999
1218100.0,0.9999
1218200.0,0.9999
1218300.0,0.9999
1218400.0,0.9999
1218500.0,0.9999
1218600.0,0.9999
1218700.0,0.9999
1218800.0,0.9999
1218900.0,0.9999
1219000.0,0.9999
1219100.0,0.9999
1219200.0,0.9999
1219300.0,0.9999
1219400.0,0.9999
1219500.0,0.9999
1219600.0,0.9999
1219700.0,0.9999
1219800.0,0.9999
1219900.0,0.9999
1220000.0,0.9999
1220100.0,0.9999
1220200.0,0.9999
1220300.0,0.9999
1220400.0,0.9999
1220500.0,0.9999
1220600.0,0.9999
1220700.0,0.9999
1220800.0,0.9999
1220900.0,0.9999
1221000.0,0.9999
1221100.0,0.9999
1221200.0,0.9999
1221300.0,0.9999
1221400.0,0.9999
1221500.0,0.9999
1221600.0,0.9999
1221700.0,0.9999
1221800.0,0.9999
1221900.0,0.9999
1222000.0,0.9999
1222100.0,0.9999
1222200.0,0.9999
1222300.0,0.9999
1222400.0,0.9999
1222500.0,0.9999
1222600.0,0.9999
1222700.0,0.9999
1222800.0,0.9999
1222900.0,0.9999
1223000.0,0.9999
1223100.0,0.9999
1223200.0,0.9999
1223300.0,0.9999
1223400.0,0.9999
1223500.0,0.9999
1223600.0,0.9999
1223700.0,0.9999
1223800.0,0.9999
1223900.0,0.9999
1224000.0,0.9999
1224100.0,0.9999
1224200.0,0.9999
1224300.0,0.9999
1224400.0,0.9999
1224500.0,0.9999
1224600.0,0.9999
1224700.0,0.9999
1224800.0,0.9999
1224900.0,0.9999
1225000.0,0.9999
1225100.0,0.9999
1225200.0,0.9999
1225300.0,0.9999
1225400.0,0.9999
1225500.0,0.9999
1225600.0,0.9999
1225700.0,0.9999
1225800.0,0.9999
1225900.0,0.9999
1226000.0,0.9999
1226100.0,0.9999
1226200.0,0.9999
1226300.0,0.9999
1226400.0,0.9999
1226500.0,0.9999
1226600.0,0.9999
1226700.0,0.9999
1226800.0,0.9999
1226900.0,0.9999
1227000.0,0.9999
1227100.0,0.9999
1227200.0,0.9999
1227300.0,0.9999
1227400.0,0.9999
1227500.0,0.9999
1227600.0,0.9999
1227700.0,0.9999
1227800.0,0.9999
1227900.0,0.9999
1228000.0,0.9999
1228100.0,0.9999
1228200.0,0.9999
1228300.0,0.9999
1228400.0,0.9999
1228500.0,0.9999
1228600.0,0.9999
1228700.0,0.9999
1228800.0,0.9999
1228900.0,0.9999
1229000.0,0.9999
1229100.0,0.9999
1229200.0,0.9999
1229300.0,0.9999
1229400.0,0.9999
1229500.0,0.9999
1229600.0,0.9999
1229700.0,0.9999
1229800.0,0.9999
1229900.0,0.9999
1230000.0,0.9999
1230100.0,0.9999
1230200.0,0.9999
1230300.0,0.9999
1230400.0,0.9999
1230500.0,0.9999
1230600.0,0.9999
1230700.0,0.9999
1230800.0,0.9999
1230900.0,0.9999
1231000.0,0.9999
1231100.0,0.9999
1231200.0,0.9999
1231300.0,0.9999
1231400.0,0.9999
1231500.0,0.9999
1231600.0,0.9999
1231700.0,0.9999
1231800.0,0.9999
1231900.0,0.9999
1232000.0,0.9999
1232100.0,0.9999
1232200.0,0.9999
1232300.0,0.9999
1232400.0,0.9999
1232500.0,0.9999
1232600.0,0.9999
1232700.0,0.9999
1232800.0,0.9999
1232900.0,0.9999
1233000.0,0.9999
1233100.0,0.9999
1233200.0,0.9999
1233300.0,0.9999
1233400.0,0.9999
1233500.0,0.9999
1233600.0,0.9999
1233700.0,0.9999
1233800.0,0.9999
1233900.0,0.9999
1234000.0,0.9999
1234100.0,0.9999
1234200.0,0.9999
1234300.0,0.9999
1234400.0,0.9999
1234500.0,0.9999
1234600.0,0.9999
1234700.0,0.9999
1234800.0,0.9999
1234900.0,0.9999
1235000.0,0.9999
1235100.0,0.9999
1235200.0,0.9999
1235300.0,0.9999
1235400.0,0.9999
1235500.0,0.9999
1235600.0,0.9999
1235700.0,0.9999
1235800.0,0.9999
1235900.0,0.9999
1236000.0,0.9999
1236100.0,0.9999
1236200.0,0.9999
1236300.0,0.9999
1236400.0,0.9999
1236500.0,0.9999
1236600.0,0.9999
1236700.0,0.9999
1236800.0,0.9999
1236900.0,0.9999
1237000.0,0.9999
1237100.0,0.9999
1237200.0,0.9999
1237300.0,0.9999
1237400.0,0.9999
1237500.0,0.9999
1237600.0,0.9999
1237700.0,0.9999
1237800.0,0.9999
1237900.0,0.9999
1238000.0,0.9999
1238100.0,0.9999
1238200.0,0.9999
1238300.0,0.9999
1238400.0,0.9999
1238500.0,0.9999
1238600.0,0.9999
1238700.0,0.9999
1238800.0,0.9999
1238900.0,0.9999
1239000.0,0.9999
1239100.0,0.9999
1239200.0,0.9999
1239300.0,0.9999
1239400.0,0.9999
1239500.0,0.9999
1239600.0,0.9999
1239700.0,0.9999
1239800.0,0.9999
1239900.0,0.9999
1240000.0,0.9999
1240100.0,0.9999
1240200.0,0.9999
1240300.0,0.9999
1240400.0,0.9999
1240500.0,0.9999
1240600.0,0.9999
1240700.0,0.9999
1240800.0,0.9999
1240900.0,0.9999
1241000.0,0.9999
1241100.0,0.9999
1241200.0,0.9999
1241300.0,0.9999
1241400.0,0.9999
1241500.0,0.9999
1241600.0,0.9999
1241700.0,0.9999
1241800.0,0.9999
1241900.0,0.9999
1242000.0,0.9999
1242100.0,0.9999
1242200.0,0.9999
1242300.0,0.9999
1242400.0,0.9999
1242500.0,0.9999
1242600.0,0.9999
1242700.0,0.9999
1242800.0,0.9999
1242900.0,0.9999
1243000.0,0.9999
1243100.0,0.9999
1243200.0,0.9999
1243300.0,0.9999
1243400.0,0.9999
1243500.0,0.9999
1243600.0,0.9999
1243700.0,0.9999
1243800.0,0.9999
1243900.0,0.9999
1244000.0,0.9999
1244100.0,0.9999
1244200.0,0.9999
1244300.0,0.9999
1244400.0,0.9999
1244500.0,0.9999
1244600.0,0.9999
1244700.0,0.9999
1244800.0,0.9999
1244900.0,0.9999
1245000.0,0.9999
1245100.0,0.9999
1245200.0,0.9999
1245300.0,0.9999
1245400.0,0.9999
1245500.0,0.9999
1245600.0,0.9999
1245700.0,0.9999
1245800.0,0.9999
1245900.0,0.9999
1246000.0,0.9999
1246100.0,0.9999
1246200.0,0.9999
1246300.0,0.9999
1246400.0,0.9999
1246500.0,0.9999
1246600.0,0.9999
1246700.0,0.9999
1246800.0,0.9999
1246900.0,0.9999
1247000.0,0.9999
1247100.0,0.9999
1247200.0,0.9999
1247300.0,0.9999
1247400.0,0.9999
1247500.0,0.9999
1247600.0,0.9999
1247700.0,0.9999
1247800.0,0.9999
1247900.0,0.9999
1248000.0,0.9999
1248100.0,0.9999
1248200.0,0.9999
1248300.0,0.9999
1248400.0,0.9999
1248500.0,0.9999
1248600.0,0.9999
1248700.0,0.9999
1248800.0,0.9999
1248900.0,0.9999
1249000.0,0.9999
1249100.0,0.9999
1249200.0,0.9999
1249300.0,0.9999
1249400.0,0.9999
1249500.0,0.9999
1249600.0,0.9999
1249700.0,0.9999
1249800.0,0.9999
1249900.0,0.9999
1250000.0,0.9999
1250100.0,0.9999
1250200.0,0.9999
1250300.0,0.9999
1250400.0,0.9999
1250500.0,0.9999
1250600.0,0.9999
1250700.0,0.9999
1250800.0,0.9999
1250900.0,0.9999
1251000.0,0.9999
1251100.0,0.9999
1251200.0,0.9999
1251300.0,0.9999
1251400.0,0.9999
1251500.0,0.9999
1251600.0,0.9999
1251700.0,0.9999
1251800.0,0.9999
1251900.0,0.9999
1252000.0,0.9999
1252100.0,0.9999
1252200.0,0.9999
1252300.0,0.9999
1252400.0,0.9999
1252500.0,0.9999
1252600.0,0.9999
1252700.0,0.9999
1252800.0,0.9999
1252900.0,0.9999
1253000.0,0.9999
1253100.0,0.9999
1253200.0,0.9999
1253300.0,0.9999
1253400.0,0.9999
1253500.0,0.9999
1253600.0,0.9999
1253700.0,0.9999
1253800.0,0.9999
1253900.0,0.9999
1254000.0,0.9999
1254100.0,0.9999
1254200.0,0.9999
1254300.0,0.9999
1254400.0,0.9999
1254500.0,0.9999
1254600.0,0.9999
1254700.0,0.9999
1254800.0,0.9999
1254900.0,0.9999
1255000.0,0.9999
1255100.0,0.9999
1255200.0,0.9999
1255300.0,0.9999
1255400.0,0.9999
1255500.0,0.9999
1255600.0,0.9999
1255700.0,0.9999
1255800.0,0.9999
1255900.0,0.9999
1256000.0,0.9999
1256100.0,0.9999
1256200.0,0.9999
1256300.0,0.9999
1256400.0,0.9999
1256500.0,0.9999
1256600.0,0.9999
1256700.0,0.9999
1256800.0,0.9999
1256900.0,0.9999
1257000.0,0.9999
1257100.0,0.9999
1257200.0,0.9999
1257300.0,0.9999
1257400.0,0.9999
1257500.0,0.9999
1257600.0,0.9999
1257700.0,0.9999
1257800.0,0.9999
1257900.0,0.9999
1258000.0,0.9999
1258100.0,0.9999
1258200.0,0.9999
1258300.0,0.9999
1258400.0,0.9999
1258500.0,0.9999
1258600.0,0.9999
1258700.0,0.9999
1258800.0,0.9999
1258900.0,0.9999
1259000.0,0.9999
1259100.0,0.9999
1259200.0,0.9999
1259300.0,0.9999
1259400.0,0.9999
1259500.0,0.9999
1259600.0,0.9999
1259700.0,0.9999
1259800.0,0.9999
1259900.0,0.9999
1260000.0,0.9999
1260100.0,0.9999
1260200.0,0.9999
1260300.0,0.9999
1260400.0,0.9999
1260500.0,0.9999
1260600.0,0.9999
1260700.0,0.9999
1260800.0,0.9999
1260900.0,0.9999
1261000.0,0.9999
1261100.0,0.9999
1261200.0,0.9999
1261300.0,0.9999
1261400.0,0.9999
1261500.0,0.9999
1261600.0,0.9999
1261700.0,0.9999
1261800.0,0.9999
1261900.0,0.9999
1262000.0,0.9999
1262100.0,0.9999
1262200.0,0.9999
1262300.0,0.9999
1262400.0,0.9999
1262500.0,0.9999
1262600.0,0.9999
1262700.0,0.9999
1262800.0,0.9999
1262900.0,0.9999
1263000.0,0.9999
1263100.0,0.9999
1263200.0,0.9999
1263300.0,0.9999
1263400.0,0.9999
1263500.0,0.9999
1263600.0,0.9999
1263700.0,0.9999
1263800.0,0.9999
1263900.0,0.9999
1264000.0,0.9999
1264100.0,0.9999
1264200.0,0.9999
1264300.0,0.9999
1264400.0,0.9999
1264500.0,0.9999
1264600.0,0.9999
1264700.0,0.9999
1264800.0,0.9999
1264900.0,0.9999
1265000.0,0.9999
1265100.0,0.9999
1265200.0,0.9999
1265300.0,0.9999
1265400.0,0.9999
1265500.0,0.9999
1265600.0,0.9999
1265700.0,0.9999
1265800.0,0.9999
1265900.0,0.9999
1266000.0,0.9999
1266100.0,0.9999
1266200.0,0.9999
1266300.0,0.9999
1266400.0,0.9999
1266500.0,0.9999
1266600.0,0.9999
1266700.0,0.9999
1266800.0,0.9999
1266900.0,0.9999
1267000.0,0.9999
1267100.0,0.9999
1267200.0,0.9999
1267300.0,0.9999
1267400.0,0.9999
1267500.0,0.9999
1267600.0,0.9999
1267700.0,0.9999
1267800.0,0.9999
1267900.0,0.9999
1268000.0,0.9999
1268100.0,0.9999
1268200.0,0.9999
1268300.0,0.9999
1268400.0,0.9999
1268500.0,0.9999
1268600.0,0.9999
1268700.0,0.9999
1268800.0,0.9999
1268900.0,0.9999
1269000.0,0.9999
1269100.0,0.9999
1269200.0,0.9999
1269300.0,0.9999
1269400.0,0.9999
1269500.0,0.9999
1269600.0,0.9999
1269700.0,0.9999
1269800.0,0.9999
1269900.0,0.9999
1270000.0,0.9999
1270100.0,0.9999
1270200.0,0.9999
1270300.0,0.9999
1270400.0,0.9999
1270500.0,0.9999
1270600.0,0.9999
1270700.0,0.9999
1270800.0,0.9999
1270900.0,0.9999
1271000.0,0.9999
1271100.0,0.9999
1271200.0,0.9999
1271300.0,0.9999
1271400.0,0.9999
1271500.0,0.9999
1271600.0,0.9999
1271700.0,0.9999
1271800.0,0.9999
1271900.0,0.9999
1272000.0,0.9999
1272100.0,0.9999
1272200.0,0.9999
1272300.0,0.9999
1272400.0,0.9999
1272500.0,0.9999
1272600.0,0.9999
1272700.0,0.9999
1272800.0,0.9999
1272900.0,0.9999
1273000.0,0.9999
1273100.0,0.9999
1273200.0,0.9999
1273300.0,0.9999
1273400.0,0.9999
1273500.0,0.9999
1273600.0,0.9999
1273700.0,0.9999
1273800.0,0.9999
1273900.0,0.9999
