iteration,cos_a
2984800.0,0.9997
2984900.0,0.9997
2985000.0,0.9997
2985100.0,0.9997
2985200.0,0.9997
2985300.0,0.9997
2985400.0,0.9997
2985500.0,0.9997
2985600.0,0.9997
2985700.0,0.9997
2985800.0,0.9997
2985900.0,0.9997
2986000.0,0.9997
2986100.0,0.9997
2986200.0,0.9997
2986300.0,0.9997
2986400.0,0.9997
2986500.0,0.9997
2986600.0,0.9997
2986700.0,0.9997
2986800.0,0.9997
2986900.0,0.9997
2987000.0,0.9997
2987100.0,0.9997
2987200.0,0.9997
2987300.0,0.9997
2987400.0,0.9997
2987500.0,0.9997
2987600.0,0.9997
2987700.0,0.9997
2987800.0,0.9997
2987900.0,0.9997
2988000.0,0.9997
2988100.0,0.9997
2988200.0,0.9997
2988300.0,0.9997
2988400.0,0.9997
2988500.0,0.9997
2988600.0,0.9997
2988700.0,0.9997
2988800.0,0.9997
2988900.0,0.9997
2989000.0,0.9997
2989100.0,0.9997
2989200.0,0.9997
2989300.0,0.9997
2989400.0,0.9997
2989500.0,0.9997
2989600.0,0.9997
2989700.0,0.9997
2989800.0,0.9997
2989900.0,0.9997
2990000.0,0.9997
2990100.0,0.9997
2990200.0,0.9997
2990300.0,0.9997
2990400.0,0.9997
2990500.0,0.9997
2990600.0,0.9997
2990700.0,0.9997
2990800.0,0.9997
2990900.0,0.9997
2991000.0,0.9997
2991100.0,0.9997
2991200.0,0.9997
2991300.0,0.9997
2991400.0,0.9997
2991500.0,0.9997
2991600.0,0.9997
2991700.0,0.9997
2991800.0,0.9997
2991900.0,0.9997
2992000.0,0.9997
2992100.0,0.9997
2992200.0,0.9997
2992300.0,0.9997
2992400.0,0.9997
2992500.0,0.9997
2992600.0,0.9997
2992700.0,0.9997
2992800.0,0.9997
2992900.0,0.9997
2993000.0,0.9997
2993100.0,0.9997
2993200.0,0.9997
2993300.0,0.9997
2993400.0,0.9997
2993500.0,0.9997
2993600.0,0.9997
2993700.0,0.9997
2993800.0,0.9997
2993900.0,0.9997
2994000.0,0.9997
2994100.0,0.9997
2994200.0,0.9997
2994300.0,0.9997
2994400.0,0.9997
2994500.0,0.9997
2994600.0,0.9997
2994700.0,0.9997
2994800.0,0.9997
2994900.0,0.9997
2995000.0,0.9997
2995100.0,0.9997
2995200.0,0.9997
2995300.0,0.9997
2995400.0,0.9997
2995500.0,0.9997
2995600.0,0.9997
2995700.0,0.9997
2995800.0,0.9997
2995900.0,0.9997
2996000.0,0.9997
2996100.0,0.9997
2996200.0,0.9997
2996300.0,0.9997
2996400.0,0.9997
2996500.0,0.9997
2996600.0,0.9997
2996700.0,0.9997
2996800.0,0.9997
2996900.0,0.9997
2997000.0,0.9997
2997100.0,0.9997
2997200.0,0.9997
2997300.0,0.9997
2997400.0,0.9997
2997500.0,0.9997
2997600.0,0.9997
2997700.0,0.9997
2997800.0,0.9997
2997900.0,0.9997
2998000.0,0.9997
2998100.0,0.9997
2998200.0,0.9997
2998300.0,0.9997
2998400.0,0.9997
2998500.0,0.9997
2998600.0,0.9997
2998700.0,0.9997
2998800.0,0.9997
2998900.0,0.9997
2999000.0,0.9997
2999100.0,0.9997
2999200.0,0.9997
2999300.0,0.9997
2999400.0,0.9997
2999500.0,0.9997
2999600.0,0.9997
2999700.0,0.9997
2999800.0,0.9997
2999900.0,0.9997
3000000.0,0.9997
3000100.0,0.9997
3000200.0,0.9997
3000300.0,0.9997
3000400.0,0.9997
3000500.0,0.9997
3000600.0,0.9997
3000700.0,0.9997
3000800.0,0.9997
3000900.0,0.9997
3001000.0,0.9997
3001100.0,0.9997
3001200.0,0.9997
3001300.0,0.9997
3001400.0,0.9997
3001500.0,0.9997
3001600.0,0.9997
3001700.0,0.9997
3001800.0,0.9997
3001900.0,0.9997
3002000.0,0.9997
3002100.0,0.9997
3002200.0,0.9997
3002300.0,0.9997
3002400.0,0.9997
3002500.0,0.9997
3002600.0,0.9997
3002700.0,0.9997
3002800.0,0.9997
3002900.0,0.9997
3003000.0,0.9997
3003100.0,0.9997
3003200.0,0.9997
3003300.0,0.9997
3003400.0,0.9997
3003500.0,0.9997
3003600.0,0.9997
3003700.0,0.9997
3003800.0,0.9997
3003900.0,0.9997
3004000.0,0.9997
3004100.0,0.9997
3004200.0,0.9997
3004300.0,0.9997
3004400.0,0.9997
3004500.0,0.9997
3004600.0,0.9997
3004700.0,0.9997
3004800.0,0.9997
3004900.0,0.9997
3005000.0,0.9997
3005100.0,0.9997
3005200.0,0.9997
3005300.0,0.9997
3005400.0,0.9997
3005500.0,0.9997
3005600.0,0.9997
3005700.0,0.9997
3005800.0,0.9997
3005900.0,0.9997
3006000.0,0.9997
3006100.0,0.9997
3006200.0,0.9997
3006300.0,0.9997
3006400.0,0.9997
3006500.0,0.9997
3006600.0,0.9997
3006700.0,0.9997
3006800.0,0.9997
3006900.0,0.9997
3007000.0,0.9997
3007100.0,0.9997
3007200.0,0.9997
3007300.0,0.9997
3007400.0,0.9997
3007500.0,0.9997
3007600.0,0.9997
3007700.0,0.9997
3007800.0,0.9997
3007900.0,0.9997
3008000.0,0.9997
3008100.0,0.9997
3008200.0,0.9997
3008300.0,0.9997
3008400.0,0.9997
3008500.0,0.9997
3008600.0,0.9997
3008700.0,0.9997
3008800.0,0.9997
3008900.0,0.9997
3009000.0,0.9997
3009100.0,0.9997
3009200.0,0.9997
3009300.0,0.9997
3009400.0,0.9997
3009500.0,0.9997
3009600.0,0.9997
3009700.0,0.9997
3009800.0,0.9997
3009900.0,0.9997
3010000.0,0.9997
3010100.0,0.9997
3010200.0,0.9997
3010300.0,0.9997
3010400.0,0.9997
3010500.0,0.9997
3010600.0,0.9997
3010700.0,0.9997
3010800.0,0.9997
3010900.0,0.9997
3011000.0,0.9997
3011100.0,0.9997
3011200.0,0.9997
3011300.0,0.9997
3011400.0,0.9997
3011500.0,0.9997
3011600.0,0.9997
3011700.0,0.9997
3011800.0,0.9997
3011900.0,0.9997
3012000.0,0.9997
3012100.0,0.9997
3012200.0,0.9997
3012300.0,0.9997
3012400.0,0.9997
3012500.0,0.9997
3012600.0,0.9997
3012700.0,0.9997
3012800.0,0.9997
3012900.0,0.9997
3013000.0,0.9997
3013100.0,0.9997
3013200.0,0.9997
3013300.0,0.9997
3013400.0,0.9997
3013500.0,0.9997
3013600.0,0.9997
3013700.0,0.9997
3013800.0,0.9997
3013900.0,0.9997
3014000.0,0.9997
3014100.0,0.9997
3014200.0,0.9997
3014300.0,0.9997
3014400.0,0.9997
3014500.0,0.9997
3014600.0,0.9997
3014700.0,0.9997
3014800.0,0.9997
3014900.0,0.9997
3015000.0,0.9997
3015100.0,0.9997
3015200.0,0.9997
3015300.0,0.9997
3015400.0,0.9997
3015500.0,0.9997
3015600.0,0.9997
3015700.0,0.9997
3015800.0,0.9997
3015900.0,0.9997
3016000.0,0.9997
3016100.0,0.9997
3016200.0,0.9997
3016300.0,0.9997
3016400.0,0.9997
3016500.0,0.9997
3016600.0,0.9997
3016700.0,0.9997
3016800.0,0.9997
3016900.0,0.9997
3017000.0,0.9997
3017100.0,0.9997
3017200.0,0.9997
3017300.0,0.9997
3017400.0,0.9997
3017500.0,0.9997
3017600.0,0.9997
3017700.0,0.9997
3017800.0,0.9997
3017900.0,0.9997
3018000.0,0.9997
3018100.0,0.9997
3018200.0,0.9997
3018300.0,0.9997
3018400.0,0.9997
3018500.0,0.9997
3018600.0,0.9997
3018700.0,0.9997
3018800.0,0.9997
3018900.0,0.9997
3019000.0,0.9997
3019100.0,0.9997
3019200.0,0.9997
3019300.0,0.9997
3019400.0,0.9997
3019500.0,0.9997
3019600.0,0.9997
3019700.0,0.9997
3019800.0,0.9997
3019900.0,0.9997
3020000.0,0.9997
3020100.0,0.9997
3020200.0,0.9997
3020300.0,0.9997
3020400.0,0.9997
3020500.0,0.9997
3020600.0,0.9997
3020700.0,0.9997
3020800.0,0.9997
3020900.0,0.9997
3021000.0,0.9997
3021100.0,0.9997
3021200.0,0.9997
3021300.0,0.9997
3021400.0,0.9997
3021500.0,0.9997
3021600.0,0.9997
3021700.0,0.9997
3021800.0,0.9997
3021900.0,0.9997
3022000.0,0.9997
3022100.0,0.9997
3022200.0,0.9997
3022300.0,0.9997
3022400.0,0.9997
3022500.0,0.9997
3022600.0,0.9997
3022700.0,0.9997
3022800.0,0.9997
3022900.0,0.9997
3023000.0,0.9997
3023100.0,0.9997
3023200.0,0.9997
3023300.0,0.9997
3023400.0,0.9997
3023500.0,0.9997
3023600.0,0.9997
3023700.0,0.9997
3023800.0,0.9997
3023900.0,0.9997
3024000.0,0.9997
3024100.0,0.9997
3024200.0,0.9997
3024300.0,0.9997
3024400.0,0.9997
3024500.0,0.9997
3024600.0,0.9997
3024700.0,0.9997
3024800.0,0.9997
3024900.0,0.9997
3025000.0,0.9997
3025100.0,0.9997
3025200.0,0.9997
3025300.0,0.9997
3025400.0,0.9997
3025500.0,0.9997
3025600.0,0.9997
3025700.0,0.9997
3025800.0,0.9997
3025900.0,0.9997
3026000.0,0.9997
3026100.0,0.9997
3026200.0,0.9997
3026300.0,0.9997
3026400.0,0.9997
3026500.0,0.9997
3026600.0,0.9997
3026700.0,0.9997
3026800.0,0.9997
3026900.0,0.9997
3027000.0,0.9997
3027100.0,0.9997
3027200.0,0.9997
3027300.0,0.9997
3027400.0,0.9997
3027500.0,0.9997
3027600.0,0.9997
3027700.0,0.9997
3027800.0,0.9997
3027900.0,0.9997
3028000.0,0.9997
3028100.0,0.9997
3028200.0,0.9997
3028300.0,0.9997
3028400.0,0.9997
3028500.0,0.9997
3028600.0,0.9997
3028700.0,0.9997
3028800.0,0.9997
3028900.0,0.9997
3029000.0,0.9997
3029100.0,0.9997
3029200.0,0.9997
3029300.0,0.9997
3029400.0,0.9997
3029500.0,0.9997
3029600.0,0.9997
3029700.0,0.9997
3029800.0,0.9997
3029900.0,0.9997
3030000.0,0.9997
3030100.0,0.9997
3030200.0,0.9997
3030300.0,0.9997
3030400.0,0.9997
3030500.0,0.9997
3030600.0,0.9997
3030700.0,0.9997
3030800.0,0.9997
3030900.0,0.9997
3031000.0,0.9997
3031100.0,0.9997
3031200.0,0.9997
3031300.0,0.9997
3031400.0,0.9997
3031500.0,0.9997
3031600.0,0.9997
3031700.0,0.9997
3031800.0,0.9997
3031900.0,0.9997
3032000.0,0.9997
3032100.0,0.9997
3032200.0,0.9997
3032300.0,0.9997
3032400.0,0.9997
3032500.0,0.9997
3032600.0,0.9997
3032700.0,0.9997
3032800.0,0.9997
3032900.0,0.9997
3033000.0,0.9997
3033100.0,0.9997
3033200.0,0.9997
3033300.0,0.9997
3033400.0,0.9997
3033500.0,0.9997
3033600.0,0.9997
3033700.0,0.9997
3033800.0,0.9997
3033900.0,0.9997
3034000.0,0.9997
3034100.0,0.9997
3034200.0,0.9997
3034300.0,0.9997
3034400.0,0.9997
3034500.0,0.9997
3034600.0,0.9997
3034700.0,0.9997
3034800.0,0.9997
3034900.0,0.9997
3035000.0,0.9997
3035100.0,0.9997
3035200.0,0.9997
3035300.0,0.9997
3035400.0,0.9997
3035500.0,0.9997
3035600.0,0.9997
3035700.0,0.9997
3035800.0,0.9997
3035900.0,0.9997
3036000.0,0.9997
3036100.0,0.9997
3036200.0,0.9997
3036300.0,0.9997
3036400.0,0.9997
3036500.0,0.9997
3036600.0,0.9997
3036700.0,0.9997
3036800.0,0.9997
3036900.0,0.9997
3037000.0,0.9997
3037100.0,0.9997
3037200.0,0.9997
3037300.0,0.9997
3037400.0,0.9997
3037500.0,0.9997
3037600.0,0.9997
3037700.0,0.9997
3037800.0,0.9997
3037900.0,0.9997
3038000.0,0.9997
3038100.0,0.9997
3038200.0,0.9997
3038300.0,0.9997
3038400.0,0.9997
3038500.0,0.9997
3038600.0,0.9997
3038700.0,0.9997
3038800.0,0.9997
3038900.0,0.9997
3039000.0,0.9997
3039100.0,0.9997
3039200.0,0.9997
3039300.0,0.9997
3039400.0,0.9997
3039500.0,0.9997
3039600.0,0.9997
3039700.0,0.9997
3039800.0,0.9997
3039900.0,0.9997
3040000.0,0.9997
3040100.0,0.9997
3040200.0,0.9997
3040300.0,0.9997
3040400.0,0.9997
3040500.0,0.9997
3040600.0,0.9997
3040700.0,0.9997
3040800.0,0.9997
3040900.0,0.9997
3041000.0,0.9997
3041100.0,0.9997
3041200.0,0.9997
3041300.0,0.9997
3041400.0,0.9997
3041500.0,0.9997
3041600.0,0.9997
3041700.0,0.9997
3041800.0,0.9997
3041900.0,0.9997
3042000.0,0.9997
3042100.0,0.9997
3042200.0,0.9997
3042300.0,0.9997
3042400.0,0.9997
3042500.0,0.9997
3042600.0,0.9997
3042700.0,0.9997
3042800.0,0.9997
3042900.0,0.9997
3043000.0,0.9997
3043100.0,0.9997
3043200.0,0.9997
3043300.0,0.9997
3043400.0,0.9997
3043500.0,0.9997
3043600.0,0.9997
3043700.0,0.9997
3043800.0,0.9997
3043900.0,0.9997
3044000.0,0.9997
3044100.0,0.9997
3044200.0,0.9997
3044300.0,0.9997
3044400.0,0.9997
3044500.0,0.9997
3044600.0,0.9997
3044700.0,0.9997
3044800.0,0.9997
3044900.0,0.9997
3045000.0,0.9997
3045100.0,0.9997
3045200.0,0.9997
3045300.0,0.9997
3045400.0,0.9997
3045500.0,0.9997
3045600.0,0.9997
3045700.0,0.9997
3045800.0,0.9997
3045900.0,0.9997
3046000.0,0.9997
3046100.0,0.9997
3046200.0,0.9997
3046300.0,0.9997
3046400.0,0.9997
3046500.0,0.9997
3046600.0,0.9997
3046700.0,0.9997
3046800.0,0.9997
3046900.0,0.9997
3047000.0,0.9997
3047100.0,0.9997
3047200.0,0.9997
3047300.0,0.9997
3047400.0,0.9997
3047500.0,0.9997
3047600.0,0.9997
3047700.0,0.9997
3047800.0,0.9997
3047900.0,0.9997
3048000.0,0.9997
3048100.0,0.9997
3048200.0,0.9997
3048300.0,0.9997
3048400.0,0.9997
3048500.0,0.9997
3048600.0,0.9997
3048700.0,0.9997
3048800.0,0.9997
3048900.0,0.9997
3049000.0,0.9997
3049100.0,0.9997
3049200.0,0.9997
3049300.0,0.9997
3049400.0,0.9997
3049500.0,0.9997
3049600.0,0.9997
3049700.0,0.9997
3049800.0,0.9997
3049900.0,0.9997
3050000.0,0.9997
3050100.0,0.9997
3050200.0,0.9997
3050300.0,0.9997
3050400.0,0.9997
3050500.0,0.9997
3050600.0,0.9997
3050700.0,0.9997
3050800.0,0.9997
3050900.0,0.9997
3051000.0,0.9997
3051100.0,0.9997
3051200.0,0.9997
3051300.0,0.9997
3051400.0,0.9997
3051500.0,0.9997
3051600.0,0.9997
3051700.0,0.9997
3051800.0,0.9997
3051900.0,0.9997
3052000.0,0.9997
3052100.0,0.9997
3052200.0,0.9997
3052300.0,0.9997
3052400.0,0.9997
3052500.0,0.9997
3052600.0,0.9997
3052700.0,0.9997
3052800.0,0.9997
3052900.0,0.9997
3053000.0,0.9997
3053100.0,0.9997
3053200.0,0.9997
3053300.0,0.9997
3053400.0,0.9997
3053500.0,0.9997
3053600.0,0.9997
3053700.0,0.9997
3053800.0,0.9997
3053900.0,0.9997
3054000.0,0.9997
3054100.0,0.9997
3054200.0,0.9997
3054300.0,0.9997
3054400.0,0.9997
3054500.0,0.9997
3054600.0,0.9997
3054700.0,0.9997
3054800.0,0.9997
3054900.0,0.9997
3055000.0,0.9997
3055100.0,0.9997
3055200.0,0.9997
3055300.0,0.9997
3055400.0,0.9997
3055500.0,0.9997
3055600.0,0.9997
3055700.0,0.9997
3055800.0,0.9997
3055900.0,0.9997
3056000.0,0.9997
3056100.0,0.9997
3056200.0,0.9997
3056300.0,0.9997
3056400.0,0.9997
3056500.0,0.9997
3056600.0,0.9997
3056700.0,0.9997
3056800.0,0.9997
3056900.0,0.9997
3057000.0,0.9997
3057100.0,0.9997
3057200.0,0.9997
3057300.0,0.9997
3057400.0,0.9997
3057500.0,0.9997
3057600.0,0.9997
3057700.0,0.9997
3057800.0,0.9997
3057900.0,0.9997
3058000.0,0.9997
3058100.0,0.9997
3058200.0,0.9997
3058300.0,0.9997
3058400.0,0.9997
3058500.0,0.9997
3058600.0,0.9997
3058700.0,0.9997
3058800.0,0.9997
3058900.0,0.9997
3059000.0,0.9997
3059100.0,0.9997
3059200.0,0.9997
3059300.0,0.9997
3059400.0,0.9997
3059500.0,0.9997
3059600.0,0.9997
3059700.0,0.9997
3059800.0,0.9997
3059900.0,0.9997
3060000.0,0.9997
3060100.0,0.9997
3060200.0,0.9997
3060300.0,0.9997
3060400.0,0.9997
3060500.0,0.9997
3060600.0,0.9997
3060700.0,0.9997
3060800.0,0.9997
3060900.0,0.9997
3061000.0,0.9997
3061100.0,0.9997
3061200.0,0.9997
3061300.0,0.9997
3061400.0,0.9997
3061500.0,0.9997
3061600.0,0.9997
3061700.0,0.9997
3061800.0,0.9997
3061900.0,0.9997
3062000.0,0.9997
3062100.0,0.9997
3062200.0,0.9997
3062300.0,0.9997
3062400.0,0.9997
3062500.0,0.9997
3062600.0,0.9997
3062700.0,0.9997
3062800.0,0.9997
3062900.0,0.9997
3063000.0,0.9997
3063100.0,0.9997
3063200.0,0.9997
3063300.0,0.9997
3063400.0,0.9997
3063500.0,0.9997
3063600.0,0.9997
3063700.0,0.9997
3063800.0,0.9997
3063900.0,0.9997
3064000.0,0.9997
3064100.0,0.9997
3064200.0,0.9997
3064300.0,0.9997
3064400.0,0.9997
3064500.0,0.9997
3064600.0,0.9997
3064700.0,0.9997
3064800.0,0.9997
3064900.0,0.9997
3065000.0,0.9997
3065100.0,0.9997
3065200.0,0.9997
3065300.0,0.9997
3065400.0,0.9997
3065500.0,0.9997
3065600.0,0.9997
3065700.0,0.9997
3065800.0,0.9997
3065900.0,0.9997
3066000.0,0.9997
3066100.0,0.9997
3066200.0,0.9997
3066300.0,0.9997
3066400.0,0.9997
3066500.0,0.9997
3066600.0,0.9997
3066700.0,0.9997
3066800.0,0.9997
3066900.0,0.9997
3067000.0,0.9997
3067100.0,0.9997
3067200.0,0.9997
3067300.0,0.9997
3067400.0,0.9997
3067500.0,0.9997
3067600.0,0.9997
3067700.0,0.9997
3067800.0,0.9997
3067900.0,0.9997
3068000.0,0.9997
3068100.0,0.9997
3068200.0,0.9997
3068300.0,0.9997
3068400.0,0.9997
3068500.0,0.9997
3068600.0,0.9997
3068700.0,0.9997
3068800.0,0.9997
3068900.0,0.9997
3069000.0,0.9997
3069100.0,0.9997
3069200.0,0.9997
3069300.0,0.9997
3069400.0,0.9997
3069500.0,0.9997
3069600.0,0.9997
3069700.0,0.9997
3069800.0,0.9997
3069900.0,0.9997
3070000.0,0.9997
3070100.0,0.9997
3070200.0,0.9997
3070300.0,0.9997
3070400.0,0.9997
3070500.0,0.9997
3070600.0,0.9997
3070700.0,0.9997
3070800.0,0.9997
3070900.0,0.9997
3071000.0,0.9997
3071100.0,0.9997
3071200.0,0.9997
3071300.0,0.9997
3071400.0,0.9997
3071500.0,0.9997
3071600.0,0.9997
3071700.0,0.9997
3071800.0,0.9997
3071900.0,0.9997
3072000.0,0.9997
3072100.0,0.9997
3072200.0,0.9997
3072300.0,0.9997
3072400.0,0.9997
3072500.0,0.9997
3072600.0,0.9997
3072700.0,0.9997
3072800.0,0.9997
3072900.0,0.9997
3073000.0,0.9997
3073100.0,0.9997
3073200.0,0.9997
3073300.0,0.9997
3073400.0,0.9997
3073500.0,0.9997
3073600.0,0.9997
3073700.0,0.9997
3073800.0,0.9997
3073900.0,0.9997
3074000.0,0.9997
3074100.0,0.9997
3074200.0,0.9997
3074300.0,0.9997
3074400.0,0.9997
3074500.0,0.9997
3074600.0,0.9997
3074700.0,0.9997
3074800.0,0.9997
3074900.0,0.9997
3075000.0,0.9997
3075100.0,0.9997
3075200.0,0.9997
3075300.0,0.9997
3075400.0,0.9997
3075500.0,0.9997
3075600.0,0.9997
3075700.0,0.9997
3075800.0,0.9997
3075900.0,0.9997
3076000.0,0.9997
3076100.0,0.9997
3076200.0,0.9997
3076300.0,0.9997
3076400.0,0.9997
3076500.0,0.9997
3076600.0,0.9997
3076700.0,0.9997
3076800.0,0.9997
3076900.0,0.9997
3077000.0,0.9997
3077100.0,0.9997
3077200.0,0.9997
3077300.0,0.9997
3077400.0,0.9997
3077500.0,0.9997
3077600.0,0.9997
3077700.0,0.9997
3077800.0,0.9997
3077900.0,0.9997
3078000.0,0.9997
3078100.0,0.9997
3078200.0,0.9997
3078300.0,0.9997
3078400.0,0.9997
3078500.0,0.9997
3078600.0,0.9997
3078700.0,0.9997
3078800.0,0.9997
3078900.0,0.9997
3079000.0,0.9997
3079100.0,0.9997
3079200.0,0.9997
3079300.0,0.9997
3079400.0,0.9997
3079500.0,0.9997
3079600.0,0.9997
3079700.0,0.9997
3079800.0,0.9997
3079900.0,0.9997
3080000.0,0.9997
3080100.0,0.9997
3080200.0,0.9997
3080300.0,0.9997
3080400.0,0.9997
3080500.0,0.9997
3080600.0,0.9997
3080700.0,0.9997
3080800.0,0.9997
3080900.0,0.9997
3081000.0,0.9997
3081100.0,0.9997
3081200.0,0.9997
3081300.0,0.9997
3081400.0,0.9997
3081500.0,0.9997
3081600.0,0.9997
3081700.0,0.9997
3081800.0,0.9997
3081900.0,0.9997
3082000.0,0.9997
3082100.0,0.9997
3082200.0,0.9997
3082300.0,0.9997
3082400.0,0.9997
3082500.0,0.9997
3082600.0,0.9997
3082700.0,0.9997
3082800.0,0.9997
3082900.0,0.9997
3083000.0,0.9997
3083100.0,0.9997
3083200.0,0.9997
3083300.0,0.9997
3083400.0,0.9997
3083500.0,0.9997
3083600.0,0.9997
3083700.0,0.9997
3083800.0,0.9997
3083900.0,0.9997
3084000.0,0.9997
3084100.0,0.9997
3084200.0,0.9997
3084300.0,0.9997
3084400.0,0.9997
3084500.0,0.9997
3084600.0,0.9997
3084700.0,0.9997
3084800.0,0.9997
3084900.0,0.9997
3085000.0,0.9997
3085100.0,0.9997
3085200.0,0.9997
3085300.0,0.9997
3085400.0,0.9997
3085500.0,0.9997
3085600.0,0.9997
3085700.0,0.9997
3085800.0,0.9997
3085900.0,0.9997
3086000.0,0.9997
3086100.0,0.9997
3086200.0,0.9997
3086300.0,0.9997
3086400.0,0.9997
3086500.0,0.9997
3086600.0,0.9997
3086700.0,0.9997
3086800.0,0.9997
3086900.0,0.9997
3087000.0,0.9997
3087100.0,0.9997
3087200.0,0.9997
3087300.0,0.9997
3087400.0,0.9997
3087500.0,0.9997
3087600.0,0.9997
3087700.0,0.9997
3087800.0,0.9997
3087900.0,0.9997
3088000.0,0.9997
3088100.0,0.9997
3088200.0,0.9997
3088300.0,0.9997
3088400.0,0.9997
3088500.0,0.9997
3088600.0,0.9997
3088700.0,0.9997
3088800.0,0.9997
3088900.0,0.9997
3089000.0,0.9997
3089100.0,0.9997
3089200.0,0.9997
3089300.0,0.9997
3089400.0,0.9997
3089500.0,0.9997
3089600.0,0.9997
3089700.0,0.9997
3089800.0,0.9997
3089900.0,0.9997
3090000.0,0.9997
3090100.0,0.9997
3090200.0,0.9997
3090300.0,0.9997
3090400.0,0.9997
3090500.0,0.9997
3090600.0,0.9997
3090700.0,0.9997
3090800.0,0.9997
3090900.0,0.9997
3091000.0,0.9997
3091100.0,0.9997
3091200.0,0.9997
3091300.0,0.9997
3091400.0,0.9997
3091500.0,0.9997
3091600.0,0.9997
3091700.0,0.9997
3091800.0,0.9997
3091900.0,0.9997
3092000.0,0.9997
3092100.0,0.9997
3092200.0,0.9997
3092300.0,0.9997
3092400.0,0.9997
3092500.0,0.9997
3092600.0,0.9997
3092700.0,0.9997
3092800.0,0.9997
3092900.0,0.9997
3093000.0,0.9997
3093100.0,0.9997
3093200.0,0.9997
3093300.0,0.9997
3093400.0,0.9997
3093500.0,0.9997
3093600.0,0.9997
3093700.0,0.9997
3093800.0,0.9997
3093900.0,0.9997
3094000.0,0.9997
3094100.0,0.9997
3094200.0,0.9997
3094300.0,0.9997
3094400.0,0.9997
3094500.0,0.9997
3094600.0,0.9997
3094700.0,0.9997
3094800.0,0.9997
3094900.0,0.9997
3095000.0,0.9997
3095100.0,0.9997
3095200.0,0.9997
3095300.0,0.9997
3095400.0,0.9997
3095500.0,0.9997
3095600.0,0.9997
3095700.0,0.9997
3095800.0,0.9997
3095900.0,0.9997
3096000.0,0.9997
3096100.0,0.9997
3096200.0,0.9997
3096300.0,0.9997
3096400.0,0.9997
3096500.0,0.9997
3096600.0,0.9997
3096700.0,0.9997
3096800.0,0.9997
3096900.0,0.9997
3097000.0,0.9997
3097100.0,0.9997
3097200.0,0.9997
3097300.0,0.9997
3097400.0,0.9997
3097500.0,0.9997
3097600.0,0.9997
3097700.0,0.9997
3097800.0,0.9997
3097900.0,0.9997
3098000.0,0.9997
3098100.0,0.9997
3098200.0,0.9997
3098300.0,0.9997
3098400.0,0.9997
3098500.0,0.9997
3098600.0,0.9997
3098700.0,0.9997
3098800.0,0.9997
3098900.0,0.9997
3099000.0,0.9997
3099100.0,0.9997
3099200.0,0.9997
3099300.0,0.9997
3099400.0,0.9997
3099500.0,0.9997
3099600.0,0.9997
3099700.0,0.9997
3099800.0,0.9997
3099900.0,0.9997
3100000.0,0.9997
3100100.0,0.9997
3100200.0,0.9997
3100300.0,0.9997
3100400.0,0.9997
3100500.0,0.9997
3100600.0,0.9997
3100700.0,0.9997
3100800.0,0.9997
3100900.0,0.9997
3101000.0,0.9997
3101100.0,0.9997
3101200.0,0.9997
3101300.0,0.9997
3101400.0,0.9997
3101500.0,0.9997
3101600.0,0.9997
3101700.0,0.9997
3101800.0,0.9997
3101900.0,0.9997
3102000.0,0.9997
3102100.0,0.9997
3102200.0,0.9997
3102300.0,0.9997
3102400.0,0.9997
3102500.0,0.9997
3102600.0,0.9997
3102700.0,0.9997
3102800.0,0.9997
3102900.0,0.9997
3103000.0,0.9997
3103100.0,0.9997
3103200.0,0.9997
3103300.0,0.9997
3103400.0,0.9997
3103500.0,0.9997
3103600.0,0.9997
3103700.0,0.9997
3103800.0,0.9997
3103900.0,0.9997
3104000.0,0.9997
3104100.0,0.9997
3104200.0,0.9997
3104300.0,0.9997
3104400.0,0.9997
3104500.0,0.9997
3104600.0,0.9997
3104700.0,0.9997
3104800.0,0.9997
3104900.0,0.9997
3105000.0,0.9997
3105100.0,0.9997
3105200.0,0.9997
3105300.0,0.9997
3105400.0,0.9997
3105500.0,0.9997
3105600.0,0.9997
3105700.0,0.9997
3105800.0,0.9997
3105900.0,0.9997
3106000.0,0.9997
3106100.0,0.9997
3106200.0,0.9997
3106300.0,0.9997
3106400.0,0.9997
3106500.0,0.9997
3106600.0,0.9997
3106700.0,0.9997
3106800.0,0.9997
3106900.0,0.9997
3107000.0,0.9997
3107100.0,0.9997
3107200.0,0.9997
3107300.0,0.9997
3107400.0,0.9997
3107500.0,0.9997
3107600.0,0.9997
3107700.0,0.9997
3107800.0,0.9997
3107900.0,0.9997
3108000.0,0.9997
3108100.0,0.9997
3108200.0,0.9997
3108300.0,0.9997
3108400.0,0.9997
3108500.0,0.9997
3108600.0,0.9997
3108700.0,0.9997
3108800.0,0.9997
3108900.0,0.9997
3109000.0,0.9997
3109100.0,0.9997
3109200.0,0.9997
3109300.0,0.9997
3109400.0,0.9997
3109500.0,0.9997
3109600.0,0.9997
3109700.0,0.9997
3109800.0,0.9997
3109900.0,0.9997
3110000.0,0.9997
3110100.0,0.9997
3110200.0,0.9997
3110300.0,0.9997
3110400.0,0.9997
3110500.0,0.9997
3110600.0,0.9997
3110700.0,0.9997
3110800.0,0.9997
3110900.0,0.9997
3111000.0,0.9997
3111100.0,0.9997
3111200.0,0.9997
3111300.0,0.9997
3111400.0,0.9997
3111500.0,0.9997
3111600.0,0.9997
3111700.0,0.9997
3111800.0,0.9997
